		<rom name="qhsg_prot.c51" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovqhsgsd" cloneof="kovsh" romof="kovsh" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>Quan Huang San Guo Te Bie Ban (bootleg of Knights of Valour Super Heroes, V303CN, unencrypted)</description>
		<year>1999</year>
		<manufacturer>bootleg (WDF)</manufacturer>
		<rom name="de_qhsg_c51.rom" size="4194304" crc="e020fbd0"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="de_qhsg_a01.rom" size="36700160" crc="9ff4d569"/>
		<rom name="de_qhsg_b01.rom" size="16777216" crc="d420fd17"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="qhsg_prot.c51" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovqxzbws" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, hack</comment>
		<description>Qunxiong Zhengba - Fengyun Zai Qi (Wushuang, Hack, ver. 20230501)</description>
		<year>2023</year>
		<manufacturer>IGS</manufacturer>
		<rom name="qxzb-100cn.u10" size="6291456" crc="3cf50111"/>
		<rom name="qxzb_t0600.u2" size="8388608" crc="8227e98b"/>
		<rom name="qxzb_a0600.u3" size="8388608" crc="72643288"/>
		<rom name="qxzb_a0601.u4" size="8388608" crc="85c26c90"/>
		<rom name="qxzb_a0602.u6" size="8388608" crc="ee5a308e"/>
		<rom name="qxzb_a05401w064.u8" size="8388608" crc="22036822"/>
		<rom name="qxzb_a05411w064.u8" size="8388608" crc="4c858970"/>
		<rom name="qxzb_a05421w064.u8" size="8388608" crc="d4602270"/>
		<rom name="qxzb_b0600.u9" size="8388608" crc="0646c5ef"/>
		<rom name="qxzb_b05401w064.u11" size="8388608" crc="95d6ffd3"/>
		<rom name="qxzb_b05411w064.u11" size="8388608" crc="491e1157"/>
		<rom name="qxzb_m0600.u5" size="8388608" crc="f22347f9"/>
		<rom name="qxzb_v100_china.asic" size="32768" crc="0bbe09ff"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svgpcb" cloneof="svg" romof="svg" sourcefile="pgm/d_pgm.cpp">
		<description>S.V.G. - Spectral vs Generation / Sheng Mo Shiji (M68k label V100JP) (ARM label V100JP, ROM 05/12/05 S.V.G V100) (Japan, JAMMA PCB)</description>
		<year>2005</year>
		<manufacturer>IGS / Idea Factory (AMI license)</manufacturer>
		<rom name="svg_v100jp_u50.u50" size="524288" crc="8d0405e4"/>
		<rom name="igs_t05601w016.u70" merge="igs_t05601w016.u29" size="2097152" crc="03e110dc"/>
		<rom name="igs_a05601w064.u44" merge="igs_a05601w064.u3" size="8388608" crc="ea6453e4"/>
		<rom name="igs_a05602w064.u45" merge="igs_a05602w064.u4" size="8388608" crc="6d00621b"/>
		<rom name="igs_a05603w064.u46" merge="igs_a05603w064.u6" size="8388608" crc="7b71c64f"/>
		<rom name="igs_a05604w032.u47" merge="igs_a05604w032.u8" size="4194304" crc="9452a567"/>
		<rom name="igs_b05601w064.u61" merge="igs_b05601w064.u9" size="8388608" crc="35c0a489"/>
		<rom name="igs_b05602w064.u62" merge="igs_b05602w064.u11" size="8388608" crc="8aad3f85"/>
		<rom name="igs_w05601b064.u30" merge="igs_w05601b064.u5" size="8388608" crc="bfe61a71"/>
		<rom name="igs_w05602b032.u31" merge="igs_w05602b032.u7" size="4194304" crc="0685166d"/>
		<rom name="svgpcb_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="svgcpb_igs027a_v100_japan.bin" size="15992" crc="7a59da5d"/>
		<rom name="svg_v100jp_u64.u64" size="4194304" crc="399d4a8b"/>
		<rom name="svg_v100jp_u65.u65" size="4194304" crc="6e1c33b1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="svg_bios.u49" size="131072" crc="3346401f"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svghk" cloneof="svg" romof="svg" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete dump</comment>
		<description>S.V.G. - Spectral vs Generation / Sheng Mo Shiji (M68k label V101HK) (ARM label V101HK, ROM 06/20/05 S.V.G V100)</description>
		<year>2005</year>
		<manufacturer>IGS / Idea Factory</manufacturer>
		<rom name="v101hk_u30.u30" size="524288" crc="8d0405e4"/>
		<rom name="igs_t05601w016.u29" merge="igs_t05601w016.u29" size="2097152" crc="03e110dc"/>
		<rom name="igs_a05601w064.u3" merge="igs_a05601w064.u3" size="8388608" crc="ea6453e4"/>
		<rom name="igs_a05602w064.u4" merge="igs_a05602w064.u4" size="8388608" crc="6d00621b"/>
		<rom name="igs_a05603w064.u6" merge="igs_a05603w064.u6" size="8388608" crc="7b71c64f"/>
		<rom name="igs_a05604w032.u8" merge="igs_a05604w032.u8" size="4194304" crc="9452a567"/>
		<rom name="igs_b05601w064.u9" merge="igs_b05601w064.u9" size="8388608" crc="35c0a489"/>
		<rom name="igs_b05602w064.u11" merge="igs_b05602w064.u11" size="8388608" crc="8aad3f85"/>
		<rom name="igs_w05601b064.u5" merge="igs_w05601b064.u5" size="8388608" crc="bfe61a71"/>
		<rom name="igs_w05602b032.u7" merge="igs_w05602b032.u7" size="4194304" crc="0685166d"/>
		<rom name="svgpcb_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="svgcpb_igs027a_v100_japan.bin" size="15992" crc="7a59da5d"/>
		<rom name="v101hk_u26.u26" size="4194304" crc="42b0d5a9"/>
		<rom name="v101hk_u36.u36" size="4194304" crc="bf15a47a"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svgtw" cloneof="svg" romof="svg" sourcefile="pgm/d_pgm.cpp">
		<comment>Incomplete dump</comment>
		<description>S.V.G. - Spectral vs Generation / Sheng Mo Shiji (M68k label V101TW) (ARM label V101TW, ROM 06/20/05 S.V.G V100)</description>
		<year>2005</year>
		<manufacturer>IGS / Idea Factory</manufacturer>
		<rom name="v101tw_u30.u30" size="524288" crc="8d0405e4"/>
		<rom name="igs_t05601w016.u29" merge="igs_t05601w016.u29" size="2097152" crc="03e110dc"/>
		<rom name="igs_a05601w064.u3" merge="igs_a05601w064.u3" size="8388608" crc="ea6453e4"/>
		<rom name="igs_a05602w064.u4" merge="igs_a05602w064.u4" size="8388608" crc="6d00621b"/>
		<rom name="igs_a05603w064.u6" merge="igs_a05603w064.u6" size="8388608" crc="7b71c64f"/>
		<rom name="igs_a05604w032.u8" merge="igs_a05604w032.u8" size="4194304" crc="9452a567"/>
		<rom name="igs_b05601w064.u9" merge="igs_b05601w064.u9" size="8388608" crc="35c0a489"/>
		<rom name="igs_b05602w064.u11" merge="igs_b05602w064.u11" size="8388608" crc="8aad3f85"/>
		<rom name="igs_w05601b064.u5" merge="igs_w05601b064.u5" size="8388608" crc="bfe61a71"/>
		<rom name="igs_w05602b032.u7" merge="igs_w05602b032.u7" size="4194304" crc="0685166d"/>
		<rom name="svgpcb_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="svgcpb_igs027a_v100_japan.bin" size="15992" crc="7a59da5d"/>
		<rom name="v101tw_u26.u26" size="4194304" crc="cc24f542"/>
		<rom name="v101tw_u36.u36" size="4194304" crc="f18283e2"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svg" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>S.V.G. - Spectral vs Generation / Sheng Mo Shiji (M68k label V200) (ARM label V200, ROM 10/11/05 S.V.G V201)</description>
		<year>2005</year>
		<manufacturer>IGS / Idea Factory</manufacturer>
		<rom name="svg_v200_u30.u30" size="524288" crc="34c18f3f"/>
		<rom name="igs_t05601w016.u29" size="2097152" crc="03e110dc"/>
		<rom name="igs_a05601w064.u3" size="8388608" crc="ea6453e4"/>
		<rom name="igs_a05602w064.u4" size="8388608" crc="6d00621b"/>
		<rom name="igs_a05603w064.u6" size="8388608" crc="7b71c64f"/>
		<rom name="igs_a05604w032.u8" size="4194304" crc="9452a567"/>
		<rom name="igs_b05601w064.u9" size="8388608" crc="35c0a489"/>
		<rom name="igs_b05602w064.u11" size="8388608" crc="8aad3f85"/>
		<rom name="igs_w05601b064.u5" size="8388608" crc="bfe61a71"/>
		<rom name="igs_w05602b032.u7" size="4194304" crc="0685166d"/>
		<rom name="svg_igs027a_execute_only_area" size="392" status="nodump"/>
		<rom name="svg_igs027a_v200_china.bin" size="15992" crc="72b73169"/>
		<rom name="epr.u26" size="4194304" crc="46826ec8"/>
		<rom name="epr.u36" size="4194304" crc="fa5f3901"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovsgqyz" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>San Guo Qun Ying Zhuan - Zheng Zong Plus (bootleg of Knights of Valour Plus, set 1)</description>
		<year>1999</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pgm_sgqyz.rom" size="4194304" crc="18e1eed9"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="qyza0603.rom" size="8388608" crc="c8b92220"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="qyzb0601.rom" size="8388608" crc="64f55882"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsgqyz_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovsgqyza" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>San Guo Qun Ying Zhuan - Zheng Zong Plus (bootleg of Knights of Valour Plus, set 2)</description>
		<year>1999</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pgm_sgqyza.rom" size="4194304" crc="5a30dcb7"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="qyza0603.rom" size="8388608" crc="c8b92220"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="qyzb0601.rom" size="8388608" crc="64f55882"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsgqyza_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovsgqyzb" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>San Guo Qun Ying Zhuan - Zheng Zong Plus (bootleg of Knights of Valour Plus, set 3)</description>
		<year>1999</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pgm_sgqyzb.rom" size="4194304" crc="18b8b9c0"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="qyza0603.rom" size="8388608" crc="c8b92220"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="qyzb0601.rom" size="8388608" crc="64f55882"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsgqyzb_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovsgqyzc" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<description>San Guo Qun Ying Zhuan - Zheng Zong Plus (bootleg of Knights of Valour Plus, set 4)</description>
		<year>1999</year>
		<manufacturer>ANX</manufacturer>
		<rom name="pgm_sgqyzc.rom" size="4194304" crc="09774a3e"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="qyza0603.rom" size="8388608" crc="c8b92220"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="qyzb0601.rom" size="8388608" crc="64f55882"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsgqyzb_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovsgqyzd" cloneof="kovplus" romof="kovplus" sourcefile="pgm/d_pgm.cpp">
		<description>San Guo Qun Ying Zhuan - Zheng Zong Plus (bootleg of Knights of Valour Plus, set 5)</description>
		<year>1999</year>
		<manufacturer>ANX</manufacturer>
		<rom name="pgm_sgqyzd.rom" size="4194304" crc="a019e6d2"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="qyza0603.rom" size="8388608" crc="c8b92220"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="qyzb0601.rom" size="8388608" crc="64f55882"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsgqyzb_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2pfwll" cloneof="kov2p" romof="kov2p" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>San Guo Zhan Ji 2 - Feng Wu Long Yin (ver. 205S, Hack of San Guo Zhan Ji 2 - Qun Xiong Zheng Ba)</description>
		<year>2021</year>
		<manufacturer>Hack</manufacturer>
		<rom name="kov2pfwll_32m.u8" size="4194304" crc="92de1852"/>
		<rom name="kov2pfwll_t1200.u21" size="8388608" crc="279a2f9e"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2p_igs027a_china.bin" merge="kov2p_igs027a_china.bin" size="16384" crc="19a0bd95"/>
		<rom name="kov2pfwll_16m.u23" size="2097152" crc="672f2d48"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2pfwlys" cloneof="kov2p" romof="kov2p" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>San Guo Zhan Ji 2 - Feng Wu Long Yin (ver. S0709, Hack of San Guo Zhan Ji 2 - Qun Xiong Zheng Ba)</description>
		<year>2021</year>
		<manufacturer>Hack</manufacturer>
		<rom name="fwlys_32m.u8" size="4194304" crc="05bb05bd"/>
		<rom name="fwlys_t1200.u21" size="8388608" crc="279a2f9e"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2pfwlys_igs027a_china.bin" size="16384" crc="06214503"/>
		<rom name="fwlys_16m.u23" size="2097152" crc="5a090a75"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshxsh" cloneof="kovsh" romof="kovsh" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Sound incomplete</comment>
		<description>Sangoku Senki Super Heroes - Evil &amp; Darkness Plus (Hack)</description>
		<year>2021</year>
		<manufacturer>hack</manufacturer>
		<rom name="xs_p0604_v103.u1" size="4194304" crc="4a20baa5"/>
		<rom name="xs_t0600.u11" size="8388608" crc="36442749"/>
		<rom name="xs_a0600.u1" size="8388608" crc="ee091a4f"/>
		<rom name="pgm_a0601.u3" merge="pgm_a0601.u3" size="8388608" crc="ff7a4373"/>
		<rom name="xs_a0602.u5" size="8388608" crc="efb30f14"/>
		<rom name="xs_a0613.u7" size="2097152" crc="5ce4b5fa"/>
		<rom name="xs_a0604_v200.u9" size="8388608" crc="cea605ec"/>
		<rom name="xs_b0600.u6" size="8388608" crc="fbb494e5"/>
		<rom name="xs_b0601.u8" size="4194304" crc="f43e4276"/>
		<rom name="xs_b0602_v200.u10" size="4194304" crc="16844847"/>
		<rom name="xs_m0600.u4" size="4194304" crc="968a15b9"/>
		<rom name="kovxs_v100_china.asic" size="16384" crc="f6b6b4e8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
