		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30c.11e" size="131072" crc="6cb59385"/>
		<rom name="sf2u_37c.11f" size="131072" crc="32e2c278"/>
		<rom name="sf2u_31c.12e" size="131072" crc="c4fff4a9"/>
		<rom name="sf2u_38c.12f" size="131072" crc="8210fc0e"/>
		<rom name="sf2u_28c.9e" size="131072" crc="6eddd5e8"/>
		<rom name="sf2u_35c.9f" size="131072" crc="6bcb404c"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ud" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 910318)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30d.11e" size="131072" crc="4bb2657c"/>
		<rom name="sf2u_37d.11f" size="131072" crc="b33b42f2"/>
		<rom name="sf2u_31d.12e" size="131072" crc="d57b67d7"/>
		<rom name="sf2u_38d.12f" size="131072" crc="9c8916ef"/>
		<rom name="sf2u_28d.9e" size="131072" crc="175819d1"/>
		<rom name="sf2u_35d.9f" size="131072" crc="82060da4"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2uf" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 910411)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30f.11e" merge="sf2e_30g.11e" size="131072" crc="fe39ee33"/>
		<rom name="sf2u_37f.11f" size="131072" crc="169e7388"/>
		<rom name="sf2u_31f.12e" merge="sf2e_31g.12e" size="131072" crc="69a0a301"/>
		<rom name="sf2u_38f.12f" size="131072" crc="1510e4e2"/>
		<rom name="sf2u_28f.9e" size="131072" crc="acd8175b"/>
		<rom name="sf2u_35f.9f" size="131072" crc="c0a80bd1"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ug" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 910522, Rev. G)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30g.11e" merge="sf2e_30g.11e" size="131072" crc="fe39ee33"/>
		<rom name="sf2u_37g.11f" size="131072" crc="5886cae7"/>
		<rom name="sf2u_31g.12e" merge="sf2e_31g.12e" size="131072" crc="69a0a301"/>
		<rom name="sf2u_38g.12f" merge="sf2e_38g.12f" size="131072" crc="5e22db70"/>
		<rom name="sf2u_28g.9e" merge="sf2e_28g.9e" size="131072" crc="8bf9f1e5"/>
		<rom name="sf2u_35g.9f" merge="sf2e_35g.9f" size="131072" crc="626ef934"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2uh" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 910522, Rev. H)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30h.11e" merge="sf2e_30g.11e" size="131072" crc="fe39ee33"/>
		<rom name="sf2u_37h.11f" size="131072" crc="e4dffbfe"/>
		<rom name="sf2u_31h.12e" merge="sf2e_31g.12e" size="131072" crc="69a0a301"/>
		<rom name="sf2u_38h.12f" size="131072" crc="a659f678"/>
		<rom name="sf2u_28h.9e" size="131072" crc="8a5c8ee0"/>
		<rom name="sf2u_35h.9f" size="131072" crc="c828fc4d"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ui" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 910522, Rev. I)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30i.11e" merge="sf2e_30g.11e" size="131072" crc="fe39ee33"/>
		<rom name="sf2u_37i.11f" size="131072" crc="9df707dd"/>
		<rom name="sf2u_31i.12e" merge="sf2e_31g.12e" size="131072" crc="69a0a301"/>
		<rom name="sf2u_38i.12f" size="131072" crc="4cb46daf"/>
		<rom name="sf2u_28i.9e" size="131072" crc="1580be4c"/>
		<rom name="sf2u_35i.9f" size="131072" crc="1468d185"/>
		<rom name="sf2_29b.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2_36b.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2uk" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 911101)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2u_30k.11e" size="131072" crc="8f66076c"/>
		<rom name="sf2u_37k.11f" size="131072" crc="4e1f6a83"/>
		<rom name="sf2u_31k.12e" size="131072" crc="f9f89f60"/>
		<rom name="sf2u_38k.12f" size="131072" crc="6ce0a85a"/>
		<rom name="sf2u_28k.9e" size="131072" crc="8e958f31"/>
		<rom name="sf2u_35k.9f" size="131072" crc="fce76fad"/>
		<rom name="sf2u_29a.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf2u_36a.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_09.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2um" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (USA 920312)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf-2u_30m.11e" size="131072" crc="34a1ce02"/>
		<rom name="sf-2u_37m.11f" size="131072" crc="8cbff19c"/>
		<rom name="sf-2u_31m.12e" size="131072" crc="64ebc8d2"/>
		<rom name="sf-2u_38m.12f" size="131072" crc="73847443"/>
		<rom name="sf-2u_28m.9e" size="131072" crc="eee2b426"/>
		<rom name="sf-2u_35m.9f" size="131072" crc="eca8b452"/>
		<rom name="sf-2u_29m.10e" merge="sf2_29b.10e" size="131072" crc="bb4af315"/>
		<rom name="sf-2u_36m.10f" merge="sf2_36b.10f" size="131072" crc="c02a13eb"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_09.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ly" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (with bosses like Champion Edition, Japan 910522, CPS-B-11)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="23" size="524288" crc="ca331c3c"/>
		<rom name="22" size="524288" crc="e446d96a"/>
		<rom name="1" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="2" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="3" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="4" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="5" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="6" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="7" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="8" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="10" size="524288" crc="4267b696"/>
		<rom name="11" size="524288" crc="df9b9146"/>
		<rom name="12" size="524288" crc="a08a9786"/>
		<rom name="13" size="524288" crc="80feac31"/>
		<rom name="9" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="18" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="19" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
		<rom name="iob1.11d" merge="iob1.11d" size="279" crc="3abc0700"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2em" cloneof="sf2" romof="sf2" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II: The World Warrior (World 910129)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sf2e_30.11e" size="131072" crc="997bdac4"/>
		<rom name="sf2e_37.11f" size="131072" crc="f11b3d64"/>
		<rom name="sf2e_31.12e" size="131072" crc="53e54744"/>
		<rom name="sf2e_38.12f" size="131072" crc="5ff4dc81"/>
		<rom name="sf2_28.9e" size="131072" crc="55d88c35"/>
		<rom name="sf2_35.9f" size="131072" crc="4b964478"/>
		<rom name="sf2_29.10e" size="131072" crc="fdd0b5c1"/>
		<rom name="sf2_36.10f" size="131072" crc="db66b127"/>
		<rom name="sf2-5m.4a" merge="sf2-5m.4a" size="524288" crc="22c9cc8e"/>
		<rom name="sf2-7m.6a" merge="sf2-7m.6a" size="524288" crc="57213be8"/>
		<rom name="sf2-1m.3a" merge="sf2-1m.3a" size="524288" crc="ba529b4f"/>
		<rom name="sf2-3m.5a" merge="sf2-3m.5a" size="524288" crc="4b1b33a8"/>
		<rom name="sf2-6m.4c" merge="sf2-6m.4c" size="524288" crc="2c7e2229"/>
		<rom name="sf2-8m.6c" merge="sf2-8m.6c" size="524288" crc="b5548f17"/>
		<rom name="sf2-2m.3c" merge="sf2-2m.3c" size="524288" crc="14b84312"/>
		<rom name="sf2-4m.5c" merge="sf2-4m.5c" size="524288" crc="5e9cd89a"/>
		<rom name="sf2-13m.4d" merge="sf2-13m.4d" size="524288" crc="994bfa58"/>
		<rom name="sf2-15m.6d" merge="sf2-15m.6d" size="524288" crc="3e66ad9d"/>
		<rom name="sf2-9m.3d" merge="sf2-9m.3d" size="524288" crc="c1befaa8"/>
		<rom name="sf2-11m.5d" merge="sf2-11m.5d" size="524288" crc="0627c831"/>
		<rom name="sf2_9.12a" merge="sf2_9.12a" size="65536" crc="a4823a1b"/>
		<rom name="sf2_18.11c" merge="sf2_18.11c" size="131072" crc="7f162009"/>
		<rom name="sf2_19.12c" merge="sf2_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="stf29.1a" merge="stf29.1a" size="279" crc="043309c5"/>
