		<rom name="ssf2tu.key" size="20" crc="f7d62def"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2td" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Super Street Fighter II Turbo (World 940223 Phoenix Edition) (bootleg)</description>
		<year>1994</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sfxed.03c" size="524288" crc="ed99d850"/>
		<rom name="sfxed.04a" size="524288" crc="38d9b364"/>
		<rom name="sfxed.05" size="524288" crc="c63358d0"/>
		<rom name="sfxed.06a" size="524288" crc="ccb29808"/>
		<rom name="sfxed.07" size="524288" crc="61f94982"/>
		<rom name="sfxed.08" size="524288" crc="d399c36c"/>
		<rom name="sfxed.09" size="524288" crc="317b5dbc"/>
		<rom name="sfx.13m" merge="sfx.13m" size="2097152" crc="cf94d275"/>
		<rom name="sfx.15m" merge="sfx.15m" size="2097152" crc="5eb703af"/>
		<rom name="sfx.17m" merge="sfx.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="sfx.19m" merge="sfx.19m" size="2097152" crc="34e825c5"/>
		<rom name="sfx.14m" merge="sfx.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="sfx.16m" merge="sfx.16m" size="1048576" crc="8376ad18"/>
		<rom name="sfx.18m" merge="sfx.18m" size="1048576" crc="f5b1b336"/>
		<rom name="sfx.20m" merge="sfx.20m" size="1048576" crc="459d5c6b"/>
		<rom name="sfx.21m" merge="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" merge="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" merge="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" merge="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" merge="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" merge="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II Turbo (World 940223)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfxe.03c" size="524288" crc="2fa1f396"/>
		<rom name="sfxe.04a" size="524288" crc="d0bc29c6"/>
		<rom name="sfxe.05" size="524288" crc="65222964"/>
		<rom name="sfxe.06a" size="524288" crc="8fe9f531"/>
		<rom name="sfxe.07" size="524288" crc="8a7d0cb6"/>
		<rom name="sfxe.08" size="524288" crc="74c24062"/>
		<rom name="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.13m" size="2097152" crc="cf94d275"/>
		<rom name="sfx.15m" size="2097152" crc="5eb703af"/>
		<rom name="sfx.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="sfx.19m" size="2097152" crc="34e825c5"/>
		<rom name="sfx.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="sfx.16m" size="1048576" crc="8376ad18"/>
		<rom name="sfx.18m" size="1048576" crc="f5b1b336"/>
		<rom name="sfx.20m" size="1048576" crc="459d5c6b"/>
		<rom name="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="ssf2t.key" size="20" crc="524d608e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2tnl" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Super Street Fighter II Turbo New Legacy v0.9 (Beta) (Hack by Born2SPD)</description>
		<year>2024</year>
		<manufacturer>hack</manufacturer>
		<rom name="sfnl.03" size="524288" crc="4beda7d5"/>
		<rom name="sfnl.04" size="524288" crc="d00594d8"/>
		<rom name="sfnl.05" size="524288" crc="c7e8ded4"/>
		<rom name="sfnl.06" size="524288" crc="16b305b7"/>
		<rom name="sfnl.07" size="524288" crc="43ad0333"/>
		<rom name="sfnl.08" size="524288" crc="1c1696e4"/>
		<rom name="sfnl.09" size="524288" crc="6b2068bc"/>
		<rom name="sfnl.13m" size="2097152" crc="c1df58ed"/>
		<rom name="sfnl.15m" size="2097152" crc="0f1bdf35"/>
		<rom name="sfnl.17m" size="2097152" crc="13acf82f"/>
		<rom name="sfnl.19m" size="2097152" crc="7a7e1bba"/>
		<rom name="sfnl.14m" size="1048576" crc="d24d002b"/>
		<rom name="sfnl.16m" size="1048576" crc="8e81e9c4"/>
		<rom name="sfnl.18m" size="1048576" crc="261285bc"/>
		<rom name="sfnl.20m" size="1048576" crc="ffa37375"/>
		<rom name="sfnl.21m" size="1048576" crc="648519f7"/>
		<rom name="sfnl.23m" size="1048576" crc="efd2eb24"/>
		<rom name="sfnl.25m" size="1048576" crc="3294c78b"/>
		<rom name="sfnl.27m" size="1048576" crc="fc283290"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" merge="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" merge="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="ssf2t.key" merge="ssf2t.key" size="20" crc="524d608e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2xjr1trn" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Super Street Fighter II X: GMC Trainer (Japan 940223)</description>
		<year>1994</year>
		<manufacturer>Hack</manufacturer>
		<rom name="sfxj.03c" size="524288" crc="37b25225"/>
		<rom name="sfxj.04a" size="524288" crc="bf2ae059"/>
		<rom name="sfxj.05" size="524288" crc="f4ff18f5"/>
		<rom name="sfxj.06a" size="524288" crc="260d0370"/>
		<rom name="sfxj.07" size="524288" crc="1324d02a"/>
		<rom name="sfxj.08" size="524288" crc="2de76f10"/>
		<rom name="sfx.09" merge="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.13m" merge="sfx.13m" size="2097152" crc="cf94d275"/>
		<rom name="sfx.15m" merge="sfx.15m" size="2097152" crc="5eb703af"/>
		<rom name="sfx.17m" merge="sfx.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="sfx.19m" merge="sfx.19m" size="2097152" crc="34e825c5"/>
		<rom name="sfx.14m" merge="sfx.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="sfx.16m" merge="sfx.16m" size="1048576" crc="8376ad18"/>
		<rom name="sfx.18m" merge="sfx.18m" size="1048576" crc="f5b1b336"/>
		<rom name="sfx.20m" merge="sfx.20m" size="1048576" crc="459d5c6b"/>
		<rom name="sfx.21m" merge="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" merge="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" merge="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" merge="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" merge="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" merge="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="ssf2xj.key" size="20" crc="160d1424"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2xjr1d" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Super Street Fighter II X: Grand Master Challenge (Japan 940223 Phoenix Edition) (bootleg)</description>
		<year>1994</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sfxjd.03c" size="524288" crc="316de996"/>
		<rom name="sfxjd.04a" size="524288" crc="9bf3bb2e"/>
		<rom name="sfxjd.05" size="524288" crc="c63358d0"/>
		<rom name="sfxjd.06a" size="524288" crc="ccb29808"/>
		<rom name="sfxjd.07" size="524288" crc="61f94982"/>
		<rom name="sfxjd.08" size="524288" crc="d399c36c"/>
		<rom name="sfxd.09" size="524288" crc="0b3a6196"/>
		<rom name="sfx.13m" merge="sfx.13m" size="2097152" crc="cf94d275"/>
		<rom name="sfx.15m" merge="sfx.15m" size="2097152" crc="5eb703af"/>
		<rom name="sfx.17m" merge="sfx.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="sfx.19m" merge="sfx.19m" size="2097152" crc="34e825c5"/>
		<rom name="sfx.14m" merge="sfx.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="sfx.16m" merge="sfx.16m" size="1048576" crc="8376ad18"/>
		<rom name="sfx.18m" merge="sfx.18m" size="1048576" crc="f5b1b336"/>
		<rom name="sfx.20m" merge="sfx.20m" size="1048576" crc="459d5c6b"/>
		<rom name="sfx.21m" merge="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" merge="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" merge="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" merge="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" merge="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" merge="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2xjr1r" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II X: Grand Master Challenge (Japan 940223 rent version)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfxo.03c" size="524288" crc="2ba33dc6"/>
		<rom name="sfxo.04a" size="524288" crc="ba663dd7"/>
		<rom name="sfxo.05" size="524288" crc="1321625c"/>
		<rom name="sfxo.06a" size="524288" crc="0cc490ed"/>
		<rom name="sfxo.07" size="524288" crc="64b9015e"/>
		<rom name="sfxo.08" size="524288" crc="b60f4b58"/>
		<rom name="sfxo.09" merge="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="ssf.69" size="524288" crc="e9123f9f"/>
		<rom name="ssf.70" size="524288" crc="2f8201f3"/>
		<rom name="ssf.71" size="524288" crc="0fa334b4"/>
		<rom name="ssf.72" size="524288" crc="b76740d3"/>
		<rom name="ssf.73" size="524288" crc="14f058ec"/>
		<rom name="ssf.74" size="524288" crc="800c3ae9"/>
		<rom name="sfx.75" size="524288" crc="06cf540b"/>
		<rom name="sfx.76" size="524288" crc="71084e42"/>
		<rom name="ssf.59" size="524288" crc="6eb3ee4d"/>
		<rom name="ssf.60" size="524288" crc="2bcf1eda"/>
		<rom name="ssf.61" size="524288" crc="3330cc11"/>
		<rom name="ssf.62" size="524288" crc="96e2ead3"/>
		<rom name="ssf.63" size="524288" crc="e356a275"/>
		<rom name="ssf.64" size="524288" crc="fec5698b"/>
		<rom name="sfx.65" size="524288" crc="69da0751"/>
		<rom name="sfx.66" size="524288" crc="cc53ec15"/>
		<rom name="ssf.79" size="524288" crc="cf0d44a8"/>
		<rom name="ssf.80" size="524288" crc="56a153a4"/>
		<rom name="ssf.81" size="524288" crc="5484e5f6"/>
		<rom name="ssf.82" size="524288" crc="fce6b7f5"/>
		<rom name="ssf.83" size="524288" crc="042d7970"/>
		<rom name="ssf.84" size="524288" crc="88c472e6"/>
		<rom name="sfx.85" size="524288" crc="a7d66348"/>
		<rom name="sfx.86" size="524288" crc="cf9119c8"/>
		<rom name="ssf.89" size="524288" crc="6d374ad9"/>
		<rom name="ssf.90" size="524288" crc="34cf8bcf"/>
		<rom name="ssf.91" size="524288" crc="d796ea3f"/>
		<rom name="ssf.92" size="524288" crc="c85fb7e3"/>
		<rom name="ssf.93" size="524288" crc="6c50c2b5"/>
		<rom name="ssf.94" size="524288" crc="59549f63"/>
		<rom name="sfx.95" size="524288" crc="86c97869"/>
		<rom name="sfx.96" size="524288" crc="1c0e1989"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="ssf.51a" size="524288" crc="9eda6954"/>
		<rom name="ssf.52a" size="524288" crc="355f6589"/>
		<rom name="ssf.53a" size="524288" crc="d5d08a05"/>
		<rom name="ssf.54a" size="524288" crc="930725eb"/>
		<rom name="ssf.55a" size="524288" crc="827abf3c"/>
		<rom name="ssf.56a" size="524288" crc="3919c0e5"/>
		<rom name="ssf.57a" size="524288" crc="1ba9bfa6"/>
		<rom name="ssf.58a" size="524288" crc="0c89a272"/>
		<rom name="ssf2xjr1r.key" size="20" crc="82c86e63"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2xjr1" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II X: Grand Master Challenge (Japan 940223)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfxj.03c" size="524288" crc="a7417b79"/>
		<rom name="sfxj.04a" size="524288" crc="af7767b4"/>
		<rom name="sfxj.05" size="524288" crc="f4ff18f5"/>
		<rom name="sfxj.06a" size="524288" crc="260d0370"/>
		<rom name="sfxj.07" size="524288" crc="1324d02a"/>
		<rom name="sfxj.08" size="524288" crc="2de76f10"/>
		<rom name="sfx.09" merge="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.13m" merge="sfx.13m" size="2097152" crc="cf94d275"/>
		<rom name="sfx.15m" merge="sfx.15m" size="2097152" crc="5eb703af"/>
		<rom name="sfx.17m" merge="sfx.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="sfx.19m" merge="sfx.19m" size="2097152" crc="34e825c5"/>
		<rom name="sfx.14m" merge="sfx.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="sfx.16m" merge="sfx.16m" size="1048576" crc="8376ad18"/>
		<rom name="sfx.18m" merge="sfx.18m" size="1048576" crc="f5b1b336"/>
		<rom name="sfx.20m" merge="sfx.20m" size="1048576" crc="459d5c6b"/>
		<rom name="sfx.21m" merge="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" merge="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" merge="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" merge="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" merge="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" merge="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="ssf2xj.key" size="20" crc="160d1424"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2xj" cloneof="ssf2t" romof="ssf2t" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II X: Grand Master Challenge (Japan 940311)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfxj.03d" size="524288" crc="50b52b37"/>
		<rom name="sfxj.04a" size="524288" crc="af7767b4"/>
		<rom name="sfxj.05" size="524288" crc="f4ff18f5"/>
		<rom name="sfxj.06b" size="524288" crc="413477c2"/>
		<rom name="sfxj.07a" size="524288" crc="a18b3d83"/>
		<rom name="sfxj.08" size="524288" crc="2de76f10"/>
		<rom name="sfx.09" merge="sfx.09" size="524288" crc="642fae3f"/>
		<rom name="sfx.13m" merge="sfx.13m" size="2097152" crc="cf94d275"/>
		<rom name="sfx.15m" merge="sfx.15m" size="2097152" crc="5eb703af"/>
		<rom name="sfx.17m" merge="sfx.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="sfx.19m" merge="sfx.19m" size="2097152" crc="34e825c5"/>
		<rom name="sfx.14m" merge="sfx.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="sfx.16m" merge="sfx.16m" size="1048576" crc="8376ad18"/>
		<rom name="sfx.18m" merge="sfx.18m" size="1048576" crc="f5b1b336"/>
		<rom name="sfx.20m" merge="sfx.20m" size="1048576" crc="459d5c6b"/>
		<rom name="sfx.21m" merge="sfx.21m" size="1048576" crc="e32854af"/>
		<rom name="sfx.23m" merge="sfx.23m" size="1048576" crc="760f2927"/>
		<rom name="sfx.25m" merge="sfx.25m" size="1048576" crc="1ee90208"/>
		<rom name="sfx.27m" merge="sfx.27m" size="1048576" crc="f814400f"/>
		<rom name="sfx.01" merge="sfx.01" size="131072" crc="b47b8835"/>
		<rom name="sfx.02" merge="sfx.02" size="131072" crc="0022633f"/>
		<rom name="sfx.11m" merge="sfx.11m" size="2097152" crc="9bdbd476"/>
		<rom name="sfx.12m" merge="sfx.12m" size="2097152" crc="a05e3aab"/>
		<rom name="ssf2xj.key" size="20" crc="160d1424"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2ar1" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (Asia 930914)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfa.03a" size="524288" crc="d2a3c520"/>
		<rom name="ssfa.04a" size="524288" crc="5d873642"/>
		<rom name="ssfa.05" size="524288" crc="f8fb4de2"/>
		<rom name="ssfa.06" size="524288" crc="aa8acee7"/>
		<rom name="ssfa.07" size="524288" crc="36e29217"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2a.key" size="20" crc="5fb6013f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2a" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (Asia 931005)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfa.03b" size="524288" crc="83a059bf"/>
		<rom name="ssfa.04a" size="524288" crc="5d873642"/>
		<rom name="ssfa.05" size="524288" crc="f8fb4de2"/>
		<rom name="ssfa.06b" size="524288" crc="3185d19d"/>
		<rom name="ssfa.07" size="524288" crc="36e29217"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2a.key" size="20" crc="5fb6013f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2h" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (Hispanic 930911)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfh.03" size="524288" crc="b086b355"/>
		<rom name="ssfh.04" size="524288" crc="1e629b29"/>
		<rom name="ssfh.05" size="524288" crc="b5997e10"/>
		<rom name="ssfh.06" size="524288" crc="793b8fad"/>
		<rom name="ssfh.07" size="524288" crc="cbb92ac3"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2h.key" size="20" crc="8331bc8e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2jr2" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (Japan 930910)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfj.03" size="524288" crc="7eb0efed"/>
		<rom name="ssfj.04" size="524288" crc="d7322164"/>
		<rom name="ssfj.05" size="524288" crc="0918d19a"/>
		<rom name="ssfj.06" size="524288" crc="d808a6cd"/>
		<rom name="ssfj.07" size="524288" crc="eb6a9b1b"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
		<rom name="ssf.q01" merge="ssf.q01" size="524288" crc="a6f9da5c"/>
		<rom name="ssf.q02" merge="ssf.q02" size="524288" crc="8c66ae26"/>
		<rom name="ssf.q03" merge="ssf.q03" size="524288" crc="695cc2ca"/>
		<rom name="ssf.q04" merge="ssf.q04" size="524288" crc="9d9ebe32"/>
		<rom name="ssf.q05" merge="ssf.q05" size="524288" crc="4770e7b7"/>
		<rom name="ssf.q06" merge="ssf.q06" size="524288" crc="4e79c951"/>
		<rom name="ssf.q07" merge="ssf.q07" size="524288" crc="cdd14313"/>
		<rom name="ssf.q08" merge="ssf.q08" size="524288" crc="6f5a088c"/>
		<rom name="ssf2j.key" size="20" crc="bca45cc2"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssf2jr1" cloneof="ssf2" romof="ssf2" sourcefile="capcom/d_cps2.cpp">
		<description>Super Street Fighter II: The New Challengers (Japan 930911)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ssfj.03a" size="524288" crc="0bbf1304"/>
		<rom name="ssfj.04a" size="524288" crc="013bd55c"/>
		<rom name="ssfj.05" size="524288" crc="0918d19a"/>
		<rom name="ssfj.06" size="524288" crc="d808a6cd"/>
		<rom name="ssfj.07" size="524288" crc="eb6a9b1b"/>
		<rom name="ssf.13m" merge="ssf.13m" size="2097152" crc="cf94d275"/>
		<rom name="ssf.15m" merge="ssf.15m" size="2097152" crc="5eb703af"/>
		<rom name="ssf.17m" merge="ssf.17m" size="2097152" crc="ffa60e0f"/>
		<rom name="ssf.19m" merge="ssf.19m" size="2097152" crc="34e825c5"/>
		<rom name="ssf.14m" merge="ssf.14m" size="1048576" crc="b7cc32e7"/>
		<rom name="ssf.16m" merge="ssf.16m" size="1048576" crc="8376ad18"/>
		<rom name="ssf.18m" merge="ssf.18m" size="1048576" crc="f5b1b336"/>
		<rom name="ssf.20m" merge="ssf.20m" size="1048576" crc="459d5c6b"/>
		<rom name="ssf.01" size="131072" crc="eb247e8c"/>
