		<rom name="redearth-simm3.4" merge="redearth-simm3.4" size="2097152" crc="0cb1d648"/>
		<rom name="redearth-simm3.5" merge="redearth-simm3.5" size="2097152" crc="7a1099f0"/>
		<rom name="redearth-simm3.6" merge="redearth-simm3.6" size="2097152" crc="aeff8f54"/>
		<rom name="redearth-simm3.7" merge="redearth-simm3.7" size="2097152" crc="f770acd0"/>
		<rom name="redearth-simm4.0" merge="redearth-simm4.0" size="2097152" crc="301e56f2"/>
		<rom name="redearth-simm4.1" merge="redearth-simm4.1" size="2097152" crc="2048e103"/>
		<rom name="redearth-simm4.2" merge="redearth-simm4.2" size="2097152" crc="c9433455"/>
		<rom name="redearth-simm4.3" merge="redearth-simm4.3" size="2097152" crc="c02171a8"/>
		<rom name="redearth-simm4.4" merge="redearth-simm4.4" size="2097152" crc="2ddbf276"/>
		<rom name="redearth-simm4.5" merge="redearth-simm4.5" size="2097152" crc="fea820a6"/>
		<rom name="redearth-simm4.6" merge="redearth-simm4.6" size="2097152" crc="c7528df1"/>
		<rom name="redearth-simm4.7" merge="redearth-simm4.7" size="2097152" crc="2449cf3b"/>
		<rom name="redearth-simm5.0" merge="redearth-simm5.0" size="2097152" crc="424451b9"/>
		<rom name="redearth-simm5.1" merge="redearth-simm5.1" size="2097152" crc="9b8cb56b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redearth" sourcefile="cps3/d_cps3.cpp">
		<description>Red Earth (Europe 961121)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="redearth_euro.29f400.u2" size="524288" crc="02e0f336"/>
		<rom name="redearth-simm1.0" size="2097152" crc="cad468f8"/>
		<rom name="redearth-simm1.1" size="2097152" crc="e9721d89"/>
		<rom name="redearth-simm1.2" size="2097152" crc="2889ec98"/>
		<rom name="redearth-simm1.3" size="2097152" crc="5a6cd148"/>
		<rom name="redearth-simm3.0" size="2097152" crc="83350cc5"/>
		<rom name="redearth-simm3.1" size="2097152" crc="56734de6"/>
		<rom name="redearth-simm3.2" size="2097152" crc="800ea0f1"/>
		<rom name="redearth-simm3.3" size="2097152" crc="97e9146c"/>
		<rom name="redearth-simm3.4" size="2097152" crc="0cb1d648"/>
		<rom name="redearth-simm3.5" size="2097152" crc="7a1099f0"/>
		<rom name="redearth-simm3.6" size="2097152" crc="aeff8f54"/>
		<rom name="redearth-simm3.7" size="2097152" crc="f770acd0"/>
		<rom name="redearth-simm4.0" size="2097152" crc="301e56f2"/>
		<rom name="redearth-simm4.1" size="2097152" crc="2048e103"/>
		<rom name="redearth-simm4.2" size="2097152" crc="c9433455"/>
		<rom name="redearth-simm4.3" size="2097152" crc="c02171a8"/>
		<rom name="redearth-simm4.4" size="2097152" crc="2ddbf276"/>
		<rom name="redearth-simm4.5" size="2097152" crc="fea820a6"/>
		<rom name="redearth-simm4.6" size="2097152" crc="c7528df1"/>
		<rom name="redearth-simm4.7" size="2097152" crc="2449cf3b"/>
		<rom name="redearth-simm5.0" size="2097152" crc="424451b9"/>
		<rom name="redearth-simm5.1" size="2097152" crc="9b8cb56b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii2n" cloneof="sfiii2" romof="sfiii2" sourcefile="cps3/d_cps3.cpp">
		<description>Street Fighter III 2nd Impact: Giant Attack (Asia 970930, NO CD)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfiii2_asia_nocd.29f400.u2" size="524288" crc="fd297c0d"/>
		<rom name="sfiii2-simm1.0" merge="sfiii2-simm1.0" size="2097152" crc="2d666f0b"/>
		<rom name="sfiii2-simm1.1" merge="sfiii2-simm1.1" size="2097152" crc="2a3a8ef6"/>
		<rom name="sfiii2-simm1.2" merge="sfiii2-simm1.2" size="2097152" crc="161d2206"/>
		<rom name="sfiii2-simm1.3" merge="sfiii2-simm1.3" size="2097152" crc="87ded8a3"/>
		<rom name="sfiii2-simm2.0" merge="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"/>
		<rom name="sfiii2-simm2.1" merge="sfiii2-simm2.1" size="2097152" crc="67585033"/>
		<rom name="sfiii2-simm2.2" merge="sfiii2-simm2.2" size="2097152" crc="fabffcd5"/>
		<rom name="sfiii2-simm2.3" merge="sfiii2-simm2.3" size="2097152" crc="623c09ca"/>
		<rom name="sfiii2-simm3.0" merge="sfiii2-simm3.0" size="2097152" crc="dab2d766"/>
		<rom name="sfiii2-simm3.1" merge="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"/>
		<rom name="sfiii2-simm3.2" merge="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"/>
		<rom name="sfiii2-simm3.3" merge="sfiii2-simm3.3" size="2097152" crc="e05ef205"/>
		<rom name="sfiii2-simm3.4" merge="sfiii2-simm3.4" size="2097152" crc="affb074f"/>
		<rom name="sfiii2-simm3.5" merge="sfiii2-simm3.5" size="2097152" crc="6962872e"/>
		<rom name="sfiii2-simm3.6" merge="sfiii2-simm3.6" size="2097152" crc="6eed87de"/>
		<rom name="sfiii2-simm3.7" merge="sfiii2-simm3.7" size="2097152" crc="e18f479e"/>
		<rom name="sfiii2-simm4.0" merge="sfiii2-simm4.0" size="2097152" crc="764c2503"/>
		<rom name="sfiii2-simm4.1" merge="sfiii2-simm4.1" size="2097152" crc="3e16af6e"/>
		<rom name="sfiii2-simm4.2" merge="sfiii2-simm4.2" size="2097152" crc="215705e6"/>
		<rom name="sfiii2-simm4.3" merge="sfiii2-simm4.3" size="2097152" crc="e30cbd9c"/>
		<rom name="sfiii2-simm4.4" merge="sfiii2-simm4.4" size="2097152" crc="4185ded9"/>
		<rom name="sfiii2-simm4.5" merge="sfiii2-simm4.5" size="2097152" crc="4e8db013"/>
		<rom name="sfiii2-simm4.6" merge="sfiii2-simm4.6" size="2097152" crc="08df48ce"/>
		<rom name="sfiii2-simm4.7" merge="sfiii2-simm4.7" size="2097152" crc="bb8f80a5"/>
		<rom name="sfiii2-simm5.0" merge="sfiii2-simm5.0" size="2097152" crc="ebdc4787"/>
		<rom name="sfiii2-simm5.1" merge="sfiii2-simm5.1" size="2097152" crc="6b7c550e"/>
		<rom name="sfiii2-simm5.2" merge="sfiii2-simm5.2" size="2097152" crc="56ff8c50"/>
		<rom name="sfiii2-simm5.3" merge="sfiii2-simm5.3" size="2097152" crc="3f2ac3e9"/>
		<rom name="sfiii2-simm5.4" merge="sfiii2-simm5.4" size="2097152" crc="48cda50e"/>
		<rom name="sfiii2-simm5.5" merge="sfiii2-simm5.5" size="2097152" crc="520c0af6"/>
		<rom name="sfiii2-simm5.6" merge="sfiii2-simm5.6" size="2097152" crc="2edc5986"/>
		<rom name="sfiii2-simm5.7" merge="sfiii2-simm5.7" size="2097152" crc="93ffa199"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii2bh" cloneof="sfiii2" romof="sfiii2" sourcefile="cps3/d_cps3.cpp">
		<comment>Hack</comment>
		<description>Street Fighter III 2nd Impact: Giant Attack (Boss Hack)</description>
		<year>201?</year>
		<manufacturer>Yumeji</manufacturer>
		<rom name="sfiii2_asia_nocd.29f400.u2" size="524288" crc="fd297c0d"/>
		<rom name="sfiii2bhv2-simm1.0" size="2097152" crc="1c74e097"/>
		<rom name="sfiii2bhv2-simm1.1" size="2097152" crc="3aa0f060"/>
		<rom name="sfiii2bhv2-simm1.2" size="2097152" crc="5a7adc60"/>
		<rom name="sfiii2bhv2-simm1.3" size="2097152" crc="e6cad3d5"/>
		<rom name="sfiii2-simm2.0" merge="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"/>
		<rom name="sfiii2-simm2.1" merge="sfiii2-simm2.1" size="2097152" crc="67585033"/>
		<rom name="sfiii2-simm2.2" merge="sfiii2-simm2.2" size="2097152" crc="fabffcd5"/>
		<rom name="sfiii2-simm2.3" merge="sfiii2-simm2.3" size="2097152" crc="623c09ca"/>
		<rom name="sfiii2-simm3.0" merge="sfiii2-simm3.0" size="2097152" crc="dab2d766"/>
		<rom name="sfiii2-simm3.1" merge="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"/>
		<rom name="sfiii2-simm3.2" merge="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"/>
		<rom name="sfiii2-simm3.3" merge="sfiii2-simm3.3" size="2097152" crc="e05ef205"/>
		<rom name="sfiii2-simm3.4" merge="sfiii2-simm3.4" size="2097152" crc="affb074f"/>
		<rom name="sfiii2-simm3.5" merge="sfiii2-simm3.5" size="2097152" crc="6962872e"/>
		<rom name="sfiii2-simm3.6" merge="sfiii2-simm3.6" size="2097152" crc="6eed87de"/>
		<rom name="sfiii2-simm3.7" merge="sfiii2-simm3.7" size="2097152" crc="e18f479e"/>
		<rom name="sfiii2-simm4.0" merge="sfiii2-simm4.0" size="2097152" crc="764c2503"/>
		<rom name="sfiii2-simm4.1" merge="sfiii2-simm4.1" size="2097152" crc="3e16af6e"/>
		<rom name="sfiii2-simm4.2" merge="sfiii2-simm4.2" size="2097152" crc="215705e6"/>
		<rom name="sfiii2-simm4.3" merge="sfiii2-simm4.3" size="2097152" crc="e30cbd9c"/>
		<rom name="sfiii2-simm4.4" merge="sfiii2-simm4.4" size="2097152" crc="4185ded9"/>
		<rom name="sfiii2-simm4.5" merge="sfiii2-simm4.5" size="2097152" crc="4e8db013"/>
		<rom name="sfiii2-simm4.6" merge="sfiii2-simm4.6" size="2097152" crc="08df48ce"/>
		<rom name="sfiii2-simm4.7" merge="sfiii2-simm4.7" size="2097152" crc="bb8f80a5"/>
		<rom name="sfiii2-simm5.0" merge="sfiii2-simm5.0" size="2097152" crc="ebdc4787"/>
		<rom name="sfiii2-simm5.1" merge="sfiii2-simm5.1" size="2097152" crc="6b7c550e"/>
		<rom name="sfiii2-simm5.2" merge="sfiii2-simm5.2" size="2097152" crc="56ff8c50"/>
		<rom name="sfiii2-simm5.3" merge="sfiii2-simm5.3" size="2097152" crc="3f2ac3e9"/>
		<rom name="sfiii2-simm5.4" merge="sfiii2-simm5.4" size="2097152" crc="48cda50e"/>
		<rom name="sfiii2-simm5.5" merge="sfiii2-simm5.5" size="2097152" crc="520c0af6"/>
		<rom name="sfiii2-simm5.6" merge="sfiii2-simm5.6" size="2097152" crc="2edc5986"/>
		<rom name="sfiii2-simm5.7" merge="sfiii2-simm5.7" size="2097152" crc="93ffa199"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii2h" cloneof="sfiii2" romof="sfiii2" sourcefile="cps3/d_cps3.cpp">
		<description>Street Fighter III 2nd Impact: Giant Attack (Hispanic 970930)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfiii2_hispanic.29f400.u2" size="524288" crc="5c799526"/>
		<rom name="sfiii2-simm1.0" merge="sfiii2-simm1.0" size="2097152" crc="2d666f0b"/>
		<rom name="sfiii2-simm1.1" merge="sfiii2-simm1.1" size="2097152" crc="2a3a8ef6"/>
		<rom name="sfiii2-simm1.2" merge="sfiii2-simm1.2" size="2097152" crc="161d2206"/>
		<rom name="sfiii2-simm1.3" merge="sfiii2-simm1.3" size="2097152" crc="87ded8a3"/>
		<rom name="sfiii2-simm2.0" merge="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"/>
		<rom name="sfiii2-simm2.1" merge="sfiii2-simm2.1" size="2097152" crc="67585033"/>
		<rom name="sfiii2-simm2.2" merge="sfiii2-simm2.2" size="2097152" crc="fabffcd5"/>
		<rom name="sfiii2-simm2.3" merge="sfiii2-simm2.3" size="2097152" crc="623c09ca"/>
		<rom name="sfiii2-simm3.0" merge="sfiii2-simm3.0" size="2097152" crc="dab2d766"/>
		<rom name="sfiii2-simm3.1" merge="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"/>
		<rom name="sfiii2-simm3.2" merge="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"/>
		<rom name="sfiii2-simm3.3" merge="sfiii2-simm3.3" size="2097152" crc="e05ef205"/>
		<rom name="sfiii2-simm3.4" merge="sfiii2-simm3.4" size="2097152" crc="affb074f"/>
		<rom name="sfiii2-simm3.5" merge="sfiii2-simm3.5" size="2097152" crc="6962872e"/>
		<rom name="sfiii2-simm3.6" merge="sfiii2-simm3.6" size="2097152" crc="6eed87de"/>
		<rom name="sfiii2-simm3.7" merge="sfiii2-simm3.7" size="2097152" crc="e18f479e"/>
		<rom name="sfiii2-simm4.0" merge="sfiii2-simm4.0" size="2097152" crc="764c2503"/>
		<rom name="sfiii2-simm4.1" merge="sfiii2-simm4.1" size="2097152" crc="3e16af6e"/>
		<rom name="sfiii2-simm4.2" merge="sfiii2-simm4.2" size="2097152" crc="215705e6"/>
		<rom name="sfiii2-simm4.3" merge="sfiii2-simm4.3" size="2097152" crc="e30cbd9c"/>
		<rom name="sfiii2-simm4.4" merge="sfiii2-simm4.4" size="2097152" crc="4185ded9"/>
		<rom name="sfiii2-simm4.5" merge="sfiii2-simm4.5" size="2097152" crc="4e8db013"/>
		<rom name="sfiii2-simm4.6" merge="sfiii2-simm4.6" size="2097152" crc="08df48ce"/>
		<rom name="sfiii2-simm4.7" merge="sfiii2-simm4.7" size="2097152" crc="bb8f80a5"/>
		<rom name="sfiii2-simm5.0" merge="sfiii2-simm5.0" size="2097152" crc="ebdc4787"/>
		<rom name="sfiii2-simm5.1" merge="sfiii2-simm5.1" size="2097152" crc="6b7c550e"/>
		<rom name="sfiii2-simm5.2" merge="sfiii2-simm5.2" size="2097152" crc="56ff8c50"/>
		<rom name="sfiii2-simm5.3" merge="sfiii2-simm5.3" size="2097152" crc="3f2ac3e9"/>
		<rom name="sfiii2-simm5.4" merge="sfiii2-simm5.4" size="2097152" crc="48cda50e"/>
		<rom name="sfiii2-simm5.5" merge="sfiii2-simm5.5" size="2097152" crc="520c0af6"/>
		<rom name="sfiii2-simm5.6" merge="sfiii2-simm5.6" size="2097152" crc="2edc5986"/>
		<rom name="sfiii2-simm5.7" merge="sfiii2-simm5.7" size="2097152" crc="93ffa199"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii2j" cloneof="sfiii2" romof="sfiii2" sourcefile="cps3/d_cps3.cpp">
		<description>Street Fighter III 2nd Impact: Giant Attack (Japan 970930)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfiii2_japan.29f400.u2" size="524288" crc="faea0a3e"/>
		<rom name="sfiii2-simm1.0" merge="sfiii2-simm1.0" size="2097152" crc="2d666f0b"/>
		<rom name="sfiii2-simm1.1" merge="sfiii2-simm1.1" size="2097152" crc="2a3a8ef6"/>
		<rom name="sfiii2-simm1.2" merge="sfiii2-simm1.2" size="2097152" crc="161d2206"/>
		<rom name="sfiii2-simm1.3" merge="sfiii2-simm1.3" size="2097152" crc="87ded8a3"/>
		<rom name="sfiii2-simm2.0" merge="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"/>
		<rom name="sfiii2-simm2.1" merge="sfiii2-simm2.1" size="2097152" crc="67585033"/>
		<rom name="sfiii2-simm2.2" merge="sfiii2-simm2.2" size="2097152" crc="fabffcd5"/>
		<rom name="sfiii2-simm2.3" merge="sfiii2-simm2.3" size="2097152" crc="623c09ca"/>
		<rom name="sfiii2-simm3.0" merge="sfiii2-simm3.0" size="2097152" crc="dab2d766"/>
		<rom name="sfiii2-simm3.1" merge="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"/>
		<rom name="sfiii2-simm3.2" merge="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"/>
		<rom name="sfiii2-simm3.3" merge="sfiii2-simm3.3" size="2097152" crc="e05ef205"/>
		<rom name="sfiii2-simm3.4" merge="sfiii2-simm3.4" size="2097152" crc="affb074f"/>
		<rom name="sfiii2-simm3.5" merge="sfiii2-simm3.5" size="2097152" crc="6962872e"/>
		<rom name="sfiii2-simm3.6" merge="sfiii2-simm3.6" size="2097152" crc="6eed87de"/>
		<rom name="sfiii2-simm3.7" merge="sfiii2-simm3.7" size="2097152" crc="e18f479e"/>
		<rom name="sfiii2-simm4.0" merge="sfiii2-simm4.0" size="2097152" crc="764c2503"/>
		<rom name="sfiii2-simm4.1" merge="sfiii2-simm4.1" size="2097152" crc="3e16af6e"/>
		<rom name="sfiii2-simm4.2" merge="sfiii2-simm4.2" size="2097152" crc="215705e6"/>
		<rom name="sfiii2-simm4.3" merge="sfiii2-simm4.3" size="2097152" crc="e30cbd9c"/>
		<rom name="sfiii2-simm4.4" merge="sfiii2-simm4.4" size="2097152" crc="4185ded9"/>
		<rom name="sfiii2-simm4.5" merge="sfiii2-simm4.5" size="2097152" crc="4e8db013"/>
		<rom name="sfiii2-simm4.6" merge="sfiii2-simm4.6" size="2097152" crc="08df48ce"/>
		<rom name="sfiii2-simm4.7" merge="sfiii2-simm4.7" size="2097152" crc="bb8f80a5"/>
		<rom name="sfiii2-simm5.0" merge="sfiii2-simm5.0" size="2097152" crc="ebdc4787"/>
		<rom name="sfiii2-simm5.1" merge="sfiii2-simm5.1" size="2097152" crc="6b7c550e"/>
		<rom name="sfiii2-simm5.2" merge="sfiii2-simm5.2" size="2097152" crc="56ff8c50"/>
		<rom name="sfiii2-simm5.3" merge="sfiii2-simm5.3" size="2097152" crc="3f2ac3e9"/>
		<rom name="sfiii2-simm5.4" merge="sfiii2-simm5.4" size="2097152" crc="48cda50e"/>
		<rom name="sfiii2-simm5.5" merge="sfiii2-simm5.5" size="2097152" crc="520c0af6"/>
		<rom name="sfiii2-simm5.6" merge="sfiii2-simm5.6" size="2097152" crc="2edc5986"/>
		<rom name="sfiii2-simm5.7" merge="sfiii2-simm5.7" size="2097152" crc="93ffa199"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii2" sourcefile="cps3/d_cps3.cpp">
		<description>Street Fighter III 2nd Impact: Giant Attack (USA 970930)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sfiii2_usa.29f400.u2" size="524288" crc="75dd72e0"/>
		<rom name="sfiii2-simm1.0" size="2097152" crc="2d666f0b"/>
		<rom name="sfiii2-simm1.1" size="2097152" crc="2a3a8ef6"/>
		<rom name="sfiii2-simm1.2" size="2097152" crc="161d2206"/>
		<rom name="sfiii2-simm1.3" size="2097152" crc="87ded8a3"/>
		<rom name="sfiii2-simm2.0" size="2097152" crc="94a4ce0f"/>
		<rom name="sfiii2-simm2.1" size="2097152" crc="67585033"/>
		<rom name="sfiii2-simm2.2" size="2097152" crc="fabffcd5"/>
		<rom name="sfiii2-simm2.3" size="2097152" crc="623c09ca"/>
		<rom name="sfiii2-simm3.0" size="2097152" crc="dab2d766"/>
		<rom name="sfiii2-simm3.1" size="2097152" crc="1f2aa34b"/>
		<rom name="sfiii2-simm3.2" size="2097152" crc="6f1a04eb"/>
		<rom name="sfiii2-simm3.3" size="2097152" crc="e05ef205"/>
		<rom name="sfiii2-simm3.4" size="2097152" crc="affb074f"/>
		<rom name="sfiii2-simm3.5" size="2097152" crc="6962872e"/>
		<rom name="sfiii2-simm3.6" size="2097152" crc="6eed87de"/>
		<rom name="sfiii2-simm3.7" size="2097152" crc="e18f479e"/>
		<rom name="sfiii2-simm4.0" size="2097152" crc="764c2503"/>
		<rom name="sfiii2-simm4.1" size="2097152" crc="3e16af6e"/>
		<rom name="sfiii2-simm4.2" size="2097152" crc="215705e6"/>
		<rom name="sfiii2-simm4.3" size="2097152" crc="e30cbd9c"/>
		<rom name="sfiii2-simm4.4" size="2097152" crc="4185ded9"/>
		<rom name="sfiii2-simm4.5" size="2097152" crc="4e8db013"/>
		<rom name="sfiii2-simm4.6" size="2097152" crc="08df48ce"/>
		<rom name="sfiii2-simm4.7" size="2097152" crc="bb8f80a5"/>
		<rom name="sfiii2-simm5.0" size="2097152" crc="ebdc4787"/>
		<rom name="sfiii2-simm5.1" size="2097152" crc="6b7c550e"/>
		<rom name="sfiii2-simm5.2" size="2097152" crc="56ff8c50"/>
		<rom name="sfiii2-simm5.3" size="2097152" crc="3f2ac3e9"/>
		<rom name="sfiii2-simm5.4" size="2097152" crc="48cda50e"/>
		<rom name="sfiii2-simm5.5" size="2097152" crc="520c0af6"/>
		<rom name="sfiii2-simm5.6" size="2097152" crc="2edc5986"/>
		<rom name="sfiii2-simm5.7" size="2097152" crc="93ffa199"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii4n" cloneof="sfiii3" romof="sfiii3" sourcefile="cps3/d_cps3.cpp">
		<comment>Hack</comment>
		<description>Street Fighter III 3rd Strike: Fight for the Future (4rd Arrange Edition 2013)</description>
		<year>2013</year>
		<manufacturer>hack</manufacturer>
		<rom name="sfiii3_japan_nocd.29f400.u2" size="524288" crc="1edc6366"/>
		<rom name="4rd-simm1.0" size="2097152" crc="ca97f95e"/>
		<rom name="4rd-simm1.1" size="2097152" crc="5bc7faa6"/>
		<rom name="4rd-simm1.2" size="2097152" crc="ec2eaa29"/>
		<rom name="4rd-simm1.3" size="2097152" crc="41c4ce7c"/>
		<rom name="sfiii3-simm2.0" merge="sfiii3-simm2.0" size="2097152" crc="06eb969e"/>
		<rom name="sfiii3-simm2.1" merge="sfiii3-simm2.1" size="2097152" crc="e7039f82"/>
		<rom name="sfiii3-simm2.2" merge="sfiii3-simm2.2" size="2097152" crc="645c96f7"/>
		<rom name="sfiii3-simm2.3" merge="sfiii3-simm2.3" size="2097152" crc="610efab1"/>
		<rom name="sfiii3-simm3.0" merge="sfiii3-simm3.0" size="2097152" crc="7baa1f79"/>
		<rom name="sfiii3-simm3.1" merge="sfiii3-simm3.1" size="2097152" crc="234bf8fe"/>
		<rom name="sfiii3-simm3.2" merge="sfiii3-simm3.2" size="2097152" crc="d9ebc308"/>
		<rom name="sfiii3-simm3.3" merge="sfiii3-simm3.3" size="2097152" crc="293cba77"/>
		<rom name="sfiii3-simm3.4" merge="sfiii3-simm3.4" size="2097152" crc="6055e747"/>
		<rom name="sfiii3-simm3.5" merge="sfiii3-simm3.5" size="2097152" crc="499aa6fc"/>
		<rom name="sfiii3-simm3.6" merge="sfiii3-simm3.6" size="2097152" crc="6c13879e"/>
		<rom name="sfiii3-simm3.7" merge="sfiii3-simm3.7" size="2097152" crc="cf4f8ede"/>
		<rom name="sfiii3-simm4.0" merge="sfiii3-simm4.0" size="2097152" crc="091fd5ba"/>
		<rom name="sfiii3-simm4.1" merge="sfiii3-simm4.1" size="2097152" crc="0bca8917"/>
		<rom name="sfiii3-simm4.2" merge="sfiii3-simm4.2" size="2097152" crc="a0fd578b"/>
		<rom name="sfiii3-simm4.3" merge="sfiii3-simm4.3" size="2097152" crc="4bf8c699"/>
		<rom name="sfiii3-simm4.4" merge="sfiii3-simm4.4" size="2097152" crc="137b8785"/>
		<rom name="sfiii3-simm4.5" merge="sfiii3-simm4.5" size="2097152" crc="4fb70671"/>
		<rom name="sfiii3-simm4.6" merge="sfiii3-simm4.6" size="2097152" crc="832374a4"/>
		<rom name="sfiii3-simm4.7" merge="sfiii3-simm4.7" size="2097152" crc="1c88576d"/>
		<rom name="sfiii3-simm5.0" merge="sfiii3-simm5.0" size="2097152" crc="c67d9190"/>
		<rom name="sfiii3-simm5.1" merge="sfiii3-simm5.1" size="2097152" crc="6cb79868"/>
		<rom name="sfiii3-simm5.2" merge="sfiii3-simm5.2" size="2097152" crc="df69930e"/>
		<rom name="sfiii3-simm5.3" merge="sfiii3-simm5.3" size="2097152" crc="333754e0"/>
		<rom name="sfiii3-simm5.4" merge="sfiii3-simm5.4" size="2097152" crc="78f6d417"/>
		<rom name="sfiii3-simm5.5" merge="sfiii3-simm5.5" size="2097152" crc="8ccad9b1"/>
		<rom name="4rd-simm5.6" size="2097152" crc="e9b61a56"/>
		<rom name="4rd-simm5.7" size="2097152" crc="8db3a249"/>
		<rom name="sfiii3-simm6.0" merge="sfiii3-simm6.0" size="2097152" crc="8da69042"/>
		<rom name="sfiii3-simm6.1" merge="sfiii3-simm6.1" size="2097152" crc="1c8c7ac4"/>
		<rom name="sfiii3-simm6.2" merge="sfiii3-simm6.2" size="2097152" crc="a671341d"/>
		<rom name="sfiii3-simm6.3" merge="sfiii3-simm6.3" size="2097152" crc="1a990249"/>
		<rom name="sfiii3-simm6.4" merge="sfiii3-simm6.4" size="2097152" crc="20cb39ac"/>
		<rom name="sfiii3-simm6.5" merge="sfiii3-simm6.5" size="2097152" crc="5f844b2f"/>
		<rom name="sfiii3-simm6.6" merge="sfiii3-simm6.6" size="2097152" crc="450e8d28"/>
		<rom name="sfiii3-simm6.7" merge="sfiii3-simm6.7" size="2097152" crc="cc5f4187"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfiii4fs" cloneof="sfiii3" romof="sfiii3" sourcefile="cps3/d_cps3.cpp">
		<comment>Hack</comment>
		<description>Street Fighter III 3rd Strike: Fight for the Future (4rd Strike 2011-07-17)</description>
		<year>2011</year>
		<manufacturer>hack</manufacturer>
		<rom name="sfiii3_japan_nocd.29f400.u2" size="524288" crc="1edc6366"/>
		<rom name="sfiii4fs-simm1.0" size="2097152" crc="cd044113"/>
		<rom name="sfiii4fs-simm1.1" size="2097152" crc="b6334750"/>
		<rom name="sfiii4fs-simm1.2" size="2097152" crc="48fed039"/>
		<rom name="sfiii4fs-simm1.3" size="2097152" crc="130a29b5"/>
		<rom name="sfiii3-simm2.0" merge="sfiii3-simm2.0" size="2097152" crc="06eb969e"/>
		<rom name="sfiii3-simm2.1" merge="sfiii3-simm2.1" size="2097152" crc="e7039f82"/>
		<rom name="sfiii3-simm2.2" merge="sfiii3-simm2.2" size="2097152" crc="645c96f7"/>
		<rom name="sfiii3-simm2.3" merge="sfiii3-simm2.3" size="2097152" crc="610efab1"/>
		<rom name="sfiii3-simm3.0" merge="sfiii3-simm3.0" size="2097152" crc="7baa1f79"/>
		<rom name="sfiii3-simm3.1" merge="sfiii3-simm3.1" size="2097152" crc="234bf8fe"/>
		<rom name="sfiii3-simm3.2" merge="sfiii3-simm3.2" size="2097152" crc="d9ebc308"/>
		<rom name="sfiii3-simm3.3" merge="sfiii3-simm3.3" size="2097152" crc="293cba77"/>
		<rom name="sfiii3-simm3.4" merge="sfiii3-simm3.4" size="2097152" crc="6055e747"/>
		<rom name="sfiii3-simm3.5" merge="sfiii3-simm3.5" size="2097152" crc="499aa6fc"/>
		<rom name="sfiii3-simm3.6" merge="sfiii3-simm3.6" size="2097152" crc="6c13879e"/>
		<rom name="sfiii3-simm3.7" merge="sfiii3-simm3.7" size="2097152" crc="cf4f8ede"/>
		<rom name="sfiii3-simm4.0" merge="sfiii3-simm4.0" size="2097152" crc="091fd5ba"/>
		<rom name="sfiii3-simm4.1" merge="sfiii3-simm4.1" size="2097152" crc="0bca8917"/>
		<rom name="sfiii3-simm4.2" merge="sfiii3-simm4.2" size="2097152" crc="a0fd578b"/>
		<rom name="sfiii3-simm4.3" merge="sfiii3-simm4.3" size="2097152" crc="4bf8c699"/>
		<rom name="sfiii3-simm4.4" merge="sfiii3-simm4.4" size="2097152" crc="137b8785"/>
		<rom name="sfiii3-simm4.5" merge="sfiii3-simm4.5" size="2097152" crc="4fb70671"/>
		<rom name="sfiii3-simm4.6" merge="sfiii3-simm4.6" size="2097152" crc="832374a4"/>
